"D10_0,9999.0"
"D11_0,9999.0"
"D12_0,999.0"
"D14_0,9999.0"
"D15_1,000.0"
"D16_1,000.0"
"D17_1,000.0"
"D18_1,000.0"
"D19_1,000.0"
"D1_0,994.0"
"D20_1,000.0"
"D21_1,000.0"
"D22_1,000.0"
"D23_1,000.0"
"D24_1,000.0"
"D25_1,000.0"
"D26_1,000.0"
"D2_0,979.0"
"D3_0,992.0"
"D4_0,994.0"
"D5_0,999.0"
"D6_0,992.0"
"D7_0,997.0"
"D8_0,9999.0"
"D9_0,9999.0"
"P-12_0,99.0"
"P-13_0,993.0"
"P-14_0,987.0"
"P-15_0,994.0"
"P-19_0,99.0"
"P-20_0,986.0"
"P-23_0,988.0"
"P-28_0,997.0"
"P-29_0,9981.0"
"P-2_0,99.0.0"
"P-33_0,992.0"
"P-4_0,995.0"
"P-8_0,991.0"
